0,1,2
-15.205994605605014,-1.6238839939211813,2.4516523412002313
63.14975177181953,9.548125492651145,-0.6187955285950293
-13.338209477214964,2.059078032843037,1.509585845827225
-3.3451890149947685,0.8654879402730778,-0.8134838512398358
91.24409405679508,11.399734077703899,0.36023157753540713
98.05292230339586,0.6224770223163812,1.2898217647909742
69.40185592638993,-8.312833163003349,0.8888186988801521
9.241372460351581,11.308071394760471,2.286194094964021
63.14975177181953,9.548125492651145,-0.6187955285950293
41.342540867603105,8.317319158852609,-0.9566441440649225
11.86429342256933,13.840320300138648,0.3227253442193524
-15.302839655046856,-6.745174407871284,1.2831245748311075
-21.283360922379412,-10.484464739960146,0.37091850141869603
-5.224151450444089,-2.89476878037153,3.3700880247092257
-5.224151450444089,-2.89476878037153,3.3700880247092257
-13.36430874681331,2.081360231151299,1.7018113512562334
-14.752803226582232,0.3223490128189009,1.638252502734324
-21.283360922379412,-10.484464739960146,0.37091850141869603
-15.302839655046856,-6.745174407871284,1.2831245748311075
-35.03918669206755,-3.2725565706427897,-0.5155511878724944
-13.584596086904517,-8.130431587088244,5.126640077783049
-31.12803347338368,-4.193606534280556,3.2586545013849912
1.4312451568354556,3.8742493711658814,1.1227753951288473
-31.11074219747605,-4.130729659031392,2.0218158799807613
-28.207466385139554,-4.85709677570741,0.5986983556268483
6.377535420339661,-1.3650802492246177,2.737072503366599
-32.89495768169679,-2.9221423141764786,5.480284200266066
62.93288160673373,8.502011616250654,1.1812313053917827
-19.299553752901225,-1.6827873907395026,-0.9826443464577588
-27.026955084081543,-4.103366651564836,2.027429766191756
24.39286857270731,5.824428873728414,4.15654532932848
-23.111351613202345,-4.966894003823611,0.3693813263609865
-22.440330009615327,-1.9833807270000865,-1.6503784137363784
-1.845655729102424,-1.5321450330497821,1.1125749837780403
-2.8227711941538614,-1.3170788332679115,1.1839769366882158
51.86430285509648,4.9628645651462495,-3.2701576824340903
-24.213582434658587,-0.7457582524175455,7.176093207417199
-24.213582434658587,-0.7457582524175455,7.176093207417199
-30.04418895675635,0.7025022675943732,2.9520533007189735
-24.214195731212996,-0.7481447203372393,7.27121327133787
-30.04418895675635,0.7025022675943732,2.9520533007189735
-1.6713988385824143,-9.801724827306918,4.709205012383764
-29.207485075331917,-4.6901006501246805,3.996269011438119
74.93988801930001,-6.481122518584931,0.7632327254585551
67.49472266845349,10.5593118770541,1.221585419145877
15.206241066390293,5.955583325029332,-0.41324019519407745
-1.6713988385824143,-9.801724827306918,4.709205012383764
-29.207485075331917,-4.6901006501246805,3.996269011438119
-33.07731917034251,-3.7450533593983955,0.23164458680532587
-33.07731917034251,-3.7450533593983955,0.23164458680532587
-28.215650762519576,-4.839829939624405,1.266977424313141
-3.674940935398438,4.0963146964910075,-2.0829629329603554
-10.541324533118287,-3.7121486273367332,3.1586391304314496
-3.674940935398438,4.0963146964910075,-2.0829629329603554
-19.314089264255276,-1.7423746009610237,1.6433812016139937
0.10410205461835538,-2.0336455099298325,1.851517738596149
31.6606660600317,-2.9277044452643373,2.474615077867101
2.177483716363558,11.838686635623601,4.250613938959613
-33.84105426295108,-2.5898411259798375,1.175871666187109
63.43513132121284,-12.080454356253167,0.5209575225963654
62.23957993305904,-12.831404174679687,0.5189656213479162
-5.859911477726623,3.4238953334563034,2.1976268620096686
-34.07720250483422,-3.619057136054471,3.5147947767965904
-34.07720250483422,-3.619057136054471,3.5147947767965904
-33.09531541142381,-3.829428464731624,2.95778706115838
-26.164531554567642,-0.24377193801953945,3.376492078698305
41.03858099171933,29.78760013626609,4.383277277757098
-9.978397553536219,-5.81811264231153,-0.8305144907828642
0.5240433623839982,-0.04135007100364533,2.8123460986763766
54.65686938559348,-10.087934148238466,-1.1673183823405866
4.112799430856826,2.4291409560676946,-3.2526166293619942
-35.050874810177994,-3.3092271181779522,1.7446670710113794
28.963331212699778,-1.2801529487280725,0.7391370234109407
101.59179469223909,-15.440202149520346,-1.818586695536028
28.963331212699778,-1.2801529487280725,0.7391370234109407
-4.877571492969543,-6.001726998874518,1.6754275806183645
-7.347259606386742,5.86598213906137,-0.3179539668651562
64.15483960992793,0.11113292028099422,2.2940338573457226
-24.10636700431356,-4.830062315306252,3.6541373930648278
-30.181413849480755,-4.471504029066773,3.108780718628832
-18.449650951834816,-7.015802780905079,-0.11238387688615943
-24.962590574166768,0.4796083733286938,4.120767274841647
-24.832302552182497,-3.5471600408438557,-0.4913413624483014
-12.062150106317107,-1.407380159781338,4.586547894134503
-33.824737588066284,-2.5327824654967244,-0.7671821261212666
-12.062150106317107,-1.407380159781338,4.586547894134503
15.729756270666359,-5.457365962305018,0.09674281711758619
-24.07545756191652,-4.725377239994884,-0.12235717059522183
-27.11555128528889,0.10191241249651332,1.5584529146326165
7.615062451859813,8.665311799535058,0.898165245345993
17.024290467516927,-8.820479610473704,2.3271622330815998
-7.4757044743971255,0.8755053859943938,-1.8236576880293418
12.280137349773502,6.556728321849042,0.6429924300357833
-32.12574403598045,-4.076152300858631,4.538843951442599
-16.572793698612713,5.91184491714457,-0.7451087511324259
-18.330086672571753,-1.9318014368101495,-0.508540098701426
53.862893633791074,-18.12644477434802,0.6262800385858527
26.586366058603577,6.404230727718867,1.357189365682928
26.586366058603577,6.404230727718867,1.357189365682928
-18.448752723796588,2.1276116810489376,3.001156392551268
-31.362955182616084,-5.214977854934137,2.764896467771646
-31.898060812044307,-3.0605543069922874,2.630657294477636
63.9819927922276,-14.232109086191684,0.1579047077488501
55.739547457721144,-14.42931563816229,0.029002272415316117
-15.627562308612347,-3.6069033439541083,1.2917368540099405
-0.3169749718102411,5.362928468706674,-0.2376621554000542
12.413217754481954,2.5350034941674364,-0.5557174967534807
12.413217754481954,2.5350034941674364,-0.5557174967534807
-33.07691687390658,-3.7607117221440047,0.17642471891558886
-33.07691687390658,-3.7607117221440047,0.17642471891558886
-17.030857112108254,-5.2917140276626125,0.2531683701051346
37.53413657711835,-4.20093391734397,-0.7077983741095509
-17.030857112108254,-5.2917140276626125,0.2531683701051346
-29.182289125398945,-4.663252943590901,1.8566819542655273
-2.2555322485726172,5.7852155198566715,-0.43702961843056387
37.5016237288722,-13.444942355865818,1.6418389761671053
60.779637836819845,17.207512590739995,-0.037285813610154615
-11.366699813688369,10.831411850423857,0.17441944714250268
101.1778832761146,-8.282028914781634,1.3524315130465225
99.44514493502929,-6.867823210055046,1.2502013161749834
-24.842607827347837,-3.495732519231746,-0.7677739854443779
12.263244590351341,6.575595854765285,0.604259203646376
-6.285555954097944,1.4744410241942663,1.4492828740270391
22.129281669523458,0.23386518183070834,1.1316133148339682
-6.285555954097944,1.4744410241942663,1.4492828740270391
22.129281669523458,0.23386518183070834,1.1316133148339682
-6.285555954097944,1.4744410241942663,1.4492828740270391
-36.95557133965111,-2.780737005469709,0.37916453462016386
-27.964760149047123,-3.8129118575593495,-0.8966726117728318
-34.057208962531554,-3.5133675206388277,-0.45477102558961563
-19.315135538690757,-1.6665879336755414,0.3971280413082579
100.89529073799066,-14.173770185971172,0.23158655146716992
-15.848723443196358,-4.595047222155311,2.0482405408518294
110.06567826836914,-5.1333511819023485,1.5875459526078
25.24664721821071,0.535177330352042,8.558143299186288
-17.587690193061132,-3.0973770043965922,0.9834048151378544
-18.97937365475985,-4.862546372746172,0.08667619462308729
7.280000732999638,2.541694972907937,1.4887772877754692
-15.848723443196358,-4.595047222155311,2.0482405408518294
-2.8383965563363325,7.840408990461265,3.458368240720183
-28.203161051865436,-4.805939838433502,-1.5365829501019745
-35.00651713202295,-3.2410980712131225,-0.9795954563844274
-28.203161051865436,-4.805939838433502,-1.5365829501019745
-4.541903679480823,0.10556130787499737,-1.0404188405403594
-20.49634886665895,-2.4348236660043843,-1.413516643343864
-35.05094863705243,-3.3315715908297747,1.37077248380452
7.133858768587634,-2.609898696173399,3.425045929076226
3.4880626586323387,8.513507949505108,1.0394245124125085
-31.88960034929359,-2.9800241606475164,-0.32284023263059697
-32.88000494139365,-2.835613283284191,2.6244436160399554
-15.296104290579551,2.4887799757558438,1.4813385404292725
-32.88000494139365,-2.835613283284191,2.6244436160399554
1.6729822012656583,14.116232744063552,-1.0999515667377853
-35.03136064544846,-3.308928738037522,-0.5474220796200953
105.51311859659722,-7.215974694280349,1.4625627279125955
-35.03136064544846,-3.308928738037522,-0.5474220796200953
-30.70567114503695,-2.2820132334701064,2.207045761579671
-15.94428783920548,-0.43180040926044483,0.7570734618070638
-30.70567114503695,-2.2820132334701064,2.207045761579671
-15.937193929763303,-0.4179657499791106,0.08814338573158056
45.92623814528094,19.520748731096685,0.4843574901629601
3.372684196038718,3.397899505628806,2.6720952007885246
-6.52613712507908,0.40644423590211204,4.594711568125588
-17.016595307211126,3.9494416001124506,-0.34664690262573206
14.783699772997954,13.177576556824116,0.38481025642544603
-33.08308656978187,-3.707441461898786,-0.4657411227658415
107.14843598293879,-4.5064266608177155,1.6083521266915397
-33.08308656978187,-3.707441461898786,-0.4657411227658415
-6.927380169175479,-1.3935925757880914,-1.430242761887362
-8.883511507883542,-0.98101600543356,0.8318327234262226
-39.150178137054965,-3.3980985169644162,-1.0870977383941653
-31.126558872108376,-4.181764334750777,-0.5813438894612352
-34.027693283615164,-3.4846422708423455,-0.8142197328100691
44.55394715105728,-13.999467577396166,0.6890735139524754
15.187335257015514,-3.3194392238683452,0.15898640904171454
74.82345285118667,-11.567897212644544,0.7495422804792229
78.4061508108274,-9.29991451807337,0.7783009427881011
-1.9505638508477745,2.7172918303703444,-3.4829413511422667
-22.660367314216952,-2.9631506397075364,-1.4892591862753697
-22.660367314216952,-2.9631506397075364,-1.4892591862753697
25.38252887735227,-3.551951596411598,1.2134143664171764
-29.208578519045652,-4.673474735619439,3.0414576119328975
42.727502338541335,0.7315528655960316,2.4782650878140493
-22.660367314216952,-2.9631506397075364,-1.4892591862753697
-24.39222197376443,-1.551681316648998,-1.4633790174809582
37.9773752260665,-2.2516385184521375,-0.7314281595936901
-34.27791554591025,-4.533442108470761,0.17000234266682987
6.317692839473888,-6.381411739665965,0.8969585516600851
-28.076369883529143,0.2942410422644775,-1.5520471669424123
-9.198257290253597,2.2153095894609294,-0.78751108730506
-12.26191489593649,-2.2104656761186097,-0.6255351661994296
-13.78481067969012,0.09808483995966118,1.065678288642861
37.73402116592948,-3.281833121724148,2.2913500911740914
63.974215878172785,-14.249419903613473,0.6126053502920499
-13.756708113457686,0.12027680666321187,0.46977905668411146
0.21825875462162522,-6.082063126591633,-0.4895895479525929
30.908595900977318,-1.738083415630595,1.569370756790564
-12.77923242442483,-0.06008896097128954,-1.0046659288299917
0.21825875462162522,-6.082063126591633,-0.4895895479525929
1.6328945687741037,-4.328477791587766,-0.7781922442332335
-25.155453202647617,-0.4016150214454939,-0.1959351991421202
-1.1580461737743064,1.4428136206829567,-0.7937298964129985
-25.155453202647617,-0.4016150214454939,-0.1959351991421202
62.2790183510559,5.586162047768557,0.9767402497160839
1.314632298107491,-1.1826929668488713,-0.6898477170442666
82.99067590176638,2.005949848518792,-0.8922406190158316
-35.99706469547162,-3.0437064474598996,-0.9802448146657999
-35.03079863419977,-3.299782760462293,0.5412175140265644
2.93343075061536,1.5410766068961865,-0.1211722878186891
-37.18977731357208,-3.80051910685861,-2.271629690817307
-37.18977731357208,-3.80051910685861,-2.271629690817307
13.687789380806054,8.417118646619294,-1.5359341279761078
-10.086665514053633,-1.7588024060430358,1.0144573470162388
-34.27644257315219,-4.470186377607178,0.4938345324341169
-28.0747857289447,0.282348817953541,-1.2284401974185826
24.95638778853837,-5.452619781575358,-1.2470540051594297
-8.781720394510401,-5.084490255008222,-0.8875558898923648
-24.930635847923355,0.5891147730257219,-0.8172717673382358
-24.930635847923355,0.5891147730257219,-0.8172717673382358
11.941452736973421,0.5152751369773719,-0.04223814368060723
58.79466046078141,-0.805477138112724,0.9201186317891249
-7.573328484404011,4.859819429277607,0.6516578924080803
-30.56841842434995,2.927908262533092,0.37342976775313363
92.93824090229894,-8.46765455424678,1.001224380329556
-29.263657830724387,-0.4621223400648549,-2.0474912391347355
55.19008499540165,-3.1257808661653814,3.3319639845339677
54.32003625295384,-7.022981992785926,2.7636894261636074
-18.859812743376068,0.27398659638703016,-1.1131463049151813
9.435702492619784,-6.0981604842137624,-0.12707192412841983
21.043671177530396,-4.618811821070317,0.2743005805384002
-15.9328319429848,-0.37870067745911473,-1.2147905554842813
-18.859812743376068,0.27398659638703016,-1.1131463049151813
-6.052342339567187,2.4964499523705794,0.08856404061281939
-6.052342339567187,2.4964499523705794,0.08856404061281939
20.84846255000221,3.6441029110486145,-0.5716032540066892
-6.052342339567187,2.4964499523705794,0.08856404061281939
-14.523125055242772,1.3240300384687458,-0.6295835175660158
1.8540841885995727,5.870663153409265,-0.5801693726571725
-13.330379580214407,2.152666568157893,-2.134257980632768
-16.37200914421252,-2.359322674692995,-0.4528422299032183
-16.37200914421252,-2.359322674692995,-0.4528422299032183
44.276787295446304,7.574030834154996,0.7545727496967201
54.63329305464947,-19.32705983324209,0.5128697243979046
-13.571466561707574,-8.144985664759853,0.5591754880219717
-28.5320374154638,-1.6907958000083796,0.10176884911967188
-13.571466561707574,-8.144985664759853,0.5591754880219717
-3.472862478946658,-4.238923214308956,0.7600096736453847
0.6497781873083048,-4.139225244292502,0.9268962971694588
26.0237660501393,-9.834539177069603,0.4505459395487287
49.6642654800113,-14.080861607099637,-0.8561353771823996
48.16226594665773,-2.45737030820801,-1.0986562777402253
-16.053078853359608,-5.504550828623108,-0.7840828082836137
48.16226594665773,-2.45737030820801,-1.0986562777402253
95.74437593315224,-14.227741811171231,1.0278328838171498
96.71852775763045,-14.449923860040911,1.0981269703803227
-5.662667266369656,-13.973349497328115,-0.8349969906274819
-4.468147827391904,-13.216991425026343,-0.8160131966544854
-31.652454495302383,-1.9685848774095298,-1.1505779432880328
-0.7688871560864453,-10.418331822305161,-1.5894935742051874
-29.929609875231872,-3.364926314306375,-1.5475285152158742
-14.09698144515994,-5.9222524052451915,0.01650626481886706
45.56064941893198,-4.952041206438871,-1.1327501154372488
-2.2717872962572407,-3.442262068209936,-1.4444466819272386
-10.725508745307682,-4.605393137013039,-1.944267595680284
50.54307949530554,-0.9971950227829723,0.7073971961751476
-10.725508745307682,-4.605393137013039,-1.944267595680284
38.51125084557703,-4.396339106858829,-1.1804720848118027
13.108552840955632,-7.996176851697824,1.3354087494301354
13.108552840955632,-7.996176851697824,1.3354087494301354
11.92282512917587,0.47892030605878777,1.5917259921155702
11.92282512917587,0.47892030605878777,1.5917259921155702
71.90046973271393,-10.902816482203482,0.40044457641689385
35.14194360288727,-5.687676972838932,-0.785073269258221
83.50508444244592,-9.409249739640494,0.6407393806915223
39.80237918464779,-7.749899777408702,-1.1704974271301858
-34.591198962225704,-1.315995572250972,-0.7989339911728286
-21.939920624901557,-4.186925932809006,1.4486817225058606
11.25049761829496,-11.68712709766493,2.1745210171709988
18.88921319230186,4.0572233025334326,0.5042337941838314
-3.2598559871531356,5.962891998479931,0.8713846207201624
-34.05865918481763,-3.505776728213868,1.1589089513316246
-34.05865918481763,-3.505776728213868,1.1589089513316246
62.2797600051267,-3.571432476103842,-0.5298030987293406
-30.464034175551802,-1.2423115848224382,0.31439633380143756
38.150865928228754,-10.358903027169552,-3.410111067562758
-0.8596154455927336,-1.7192880917596536,-0.5948093354925628
-30.371389059777492,-5.354011424814136,-0.04740479677933609
-38.200932223965246,-3.547536323413351,-0.33882727970010823
-38.203705955007315,-3.561255153352229,-0.2466601508294496
-38.200932223965246,-3.547536323413351,-0.33882727970010823
-36.21736590820776,-4.04729733693189,-1.2585283476662075
-33.29516592561725,-4.671730392031197,-0.7821945972604951
-34.26774947669948,-4.455729779365006,-1.2160133267471511
-23.893786940427802,-3.8345583032336994,4.315619534628235
-7.374171167159704,5.814339134860725,2.3963926153243373
-41.10073914430217,-2.9178680391066396,-1.8202907324632525
-4.681918745542586,4.161194162635353,4.234959347445826
-7.374171167159704,5.814339134860725,2.3963926153243373
-17.796016431423784,-4.0984024338583644,1.4713979947697224
-18.344544713863314,7.264284845280467,2.1659020728954106
1.655980979484785,4.886503324853089,-1.142173426610786
10.731627638652677,-9.477903098316782,0.7557009474745014
-25.367174815775122,-1.3427105219044804,-1.5897534555356665
-4.343359046087618,1.2469697899695174,-3.4526815737403003
-10.392709968553914,1.455208015304242,-1.7460569782136597
-10.392709968553914,1.455208015304242,-1.7460569782136597
-31.87441952889211,-2.9396147639874037,-1.286315584294079
-9.418293837049251,1.2481221374020952,-1.159262726818474
-40.137442312552956,-3.120199178014949,-0.9744259047502998
-9.418293837049251,1.2481221374020952,-1.159262726818474
2.511034573029666,18.06837080431118,-0.15221641836432728
-21.888650811947993,5.1073247625956215,-2.4311194588901777
-38.92749603034222,-2.3978220307674847,-1.118029754113147
-21.888650811947993,5.1073247625956215,-2.4311194588901777
5.454644414525964,17.24125228142609,1.91112432089979
8.808560388650697,18.519016064386992,3.1822424303492105
-22.871241256653708,5.21330277539709,0.20584807282638706
10.764658789629168,8.964268279376123,-0.7864551609514517
56.62876458796017,7.9823663389975925,-1.184726457208386
56.62876458796017,7.9823663389975925,-1.184726457208386
-19.552949314637303,-2.688589368955397,1.3869422492867833
-20.5823905957914,1.7149019857396792,-2.392911950047891
-13.701656013485245,-4.001305274434218,2.600251376334013
-13.951793191612152,8.42119708751809,-1.456253119508572
24.957045046531036,12.920190218876265,2.5532415928211156
42.93195276490748,-16.66914274252959,-1.4944485905433036
-2.162836020770533,10.811279191131064,1.522384736466831
-15.4897395213225,1.5786798657912513,-2.0980051974010596
-15.4897395213225,1.5786798657912513,-2.0980051974010596
-8.13313523881966,-2.133611834752687,-1.1333358831309532
-15.4897395213225,1.5786798657912513,-2.0980051974010596
-14.953506263012628,-0.5928364936442487,-2.194501591040854
-25.38002759369114,-1.401567614142671,0.6472441337748003
-25.38002759369114,-1.401567614142671,0.6472441337748003
75.91945123188019,-6.666846342447599,-0.181627767934643
13.80363753192286,22.61176052589029,1.1445950113857732
13.80363753192286,22.61176052589029,1.1445950113857732
-32.97353019886451,1.4284888970574408,-0.7755457835008219
13.80363753192286,22.61176052589029,1.1445950113857732
0.5354725284353123,0.037200135296275874,-0.05874694088375555
-13.904583461827517,4.191163881701508,3.1269786275840628
-22.116194963001714,4.107939137459108,-1.6612710876848544
37.420030825225936,-9.277323409550245,-1.1136057303059246
40.33275642814085,-9.869522101820008,-2.6284235005145917
-22.87852864892117,-3.943308696978373,-0.9236363361103592
36.87906273965178,-7.107356394479448,-1.1365118208800182
37.420030825225936,-9.277323409550245,-1.1136057303059246
38.612424111599175,-8.51920906158885,-1.1297526309821593
-22.55023980983976,2.164732048122066,-1.5625466186410317
-24.504137006802484,2.5951416692293465,-1.5453782379070995
-22.116194963001714,4.107939137459108,-1.6612710876848544
-0.9535591154239892,11.631525454770845,-0.633291293976217
-0.08359951513740496,15.54402752203649,-0.4662271456102864
3.949255623765433,19.747481669555842,-1.3205616055584286
4.1597533785450445,11.48323883822918,-0.9764924673034823
-37.76488451657464,-1.6525638228366697,0.39723183694309344
-37.772856718378996,-1.668709277684061,1.7591566147791247
-31.684174621806708,-1.959583512547973,0.4374851078262208
-33.61167539498222,-1.5347189043933116,-1.5481595606516954
-0.08359951513740496,15.54402752203649,-0.4662271456102864
25.086124843737746,8.84627675810813,1.1619955514416902
41.001854728140216,-7.010293942749039,-1.1149065575578208
-26.141343257991075,-0.20254348482586843,0.4576691603450272
-8.104656110671984,16.31645805001525,-0.5622050453114056
-20.387402749335486,2.6826928167594177,0.19775454161092276
41.001854728140216,-7.010293942749039,-1.1149065575578208
25.086124843737746,8.84627675810813,1.1619955514416902
-17.57331044852033,-3.120986247898628,0.3589097177112797
-19.74864409968174,-3.6519936458569817,0.473189369601546
12.142207747322441,10.697013820508465,2.5801373684950155
20.637050303715018,11.940915367430874,-1.1865249228193282
52.84403402153713,-4.584799739846447,3.5014493379278897
8.495798768495915,12.5737241370471,-0.9750490549853235
38.609833706437826,-8.522398174531999,-1.2185611388455944
-29.07179801587744,0.43902445732939915,1.4924009760642925
38.609833706437826,-8.522398174531999,-1.2185611388455944
40.77419661853802,-7.972935969655388,-1.1676537831022153
-0.946652907345584,11.643912257939697,-1.017372910843792
-3.157414018034366,1.9013243758989475,-0.004297507386435651
-0.946652907345584,11.643912257939697,-1.017372910843792
-3.157414018034366,1.9013243758989475,-0.004297507386435651
-36.75066079279709,-1.8796850504834621,-0.1721331199141126
-8.580970596463532,-4.09482633211107,0.3758862806392484
-13.116648333319514,3.1122634758973833,-0.8556453608807608
-13.116648333319514,3.1122634758973833,-0.8556453608807608
-28.81114719660366,1.5729985020583637,-0.49055256460100727
-28.81114719660366,1.5729985020583637,-0.49055256460100727
66.68054950755828,-15.88844943306535,0.8726043072720415
29.92345454670414,-10.650926952765412,-1.2219329276279374
-38.71522385960295,-1.3595502037842324,-2.4230426048151057
18.145755760912383,14.526327648386648,-0.5748996080466837
-36.560996429188116,-0.8634755102268963,-1.492690236900326
-37.43692275294304,-4.758798197348156,1.0097786658118049
-39.32745814533727,-4.291913348354709,2.375962297688069
-40.15079240928175,-3.168074932947689,1.4712613235602114
-38.40424181039615,-4.5363068099457635,1.4286710771865176
-36.560996429188116,-0.8634755102268963,-1.492690236900326
-42.3165793105412,-3.684123105148812,-0.059492901193807124
13.220586868714785,-11.991739253327387,-3.4490920932423195
0.8477123006712514,10.301182090533098,0.5599038355809709
35.26100745930559,8.612833240761203,0.2832186912026881
4.368554214359246,21.693872868253475,0.27031102463631523
-24.190251546332235,-0.6331429001461877,1.025646709165432
35.26100745930559,8.612833240761203,0.2832186912026881
4.368554214359246,21.693872868253475,0.27031102463631523
0.8477123006712514,10.301182090533098,0.5599038355809709
-18.43473671280114,2.207709561771936,0.12266880424268052
37.897375871862344,29.534226653212215,0.8738212493163414
33.78381331117704,29.39660693608458,1.6947730413525108
26.782601540123682,-11.04128578038101,-0.20859970521977517
-18.43473671280114,2.207709561771936,0.12266880424268052
-28.096950418259365,0.32034974258116294,0.5303622331521646
-22.661745934199182,-2.9518665986190684,-2.037867566112322
-8.883325614220306,-0.949819196311801,-1.1251364887937088
21.932533596475302,8.52646283779929,-0.5690505918777895
-8.883325614220306,-0.949819196311801,-1.1251364887937088
-22.661745934199182,-2.9518665986190684,-2.037867566112322
25.57951760220941,-2.5294562369551175,0.41032798343560334
25.57951760220941,-2.5294562369551175,0.41032798343560334
-22.156040612719337,-5.272212217660918,2.9263210236265285
-2.8122998460295445,8.00797108604582,-0.8368437636862871
-36.545893522525006,-0.8443569448605612,-2.5250573965726595
-21.60393487161312,1.9047897997455059,1.1232877002751764
-30.263000178385678,-0.22024071104443615,2.127074386231994
4.7548371577605835,-4.047152013967101,1.7674075359899422
-2.7302543395127317,-5.441331568178479,1.3471816146059514
-22.993609999257334,0.2174591673786405,0.31138217329246376
-27.792451896542133,-2.888428331433704,1.5732429920852782
-23.001889920426816,0.17372480265582993,2.215113848078127
-35.81253370932119,-2.046928516077995,-0.26693310895716194
-26.159265159351794,-0.13971791104978185,0.3043390443873111
-26.159265159351794,-0.13971791104978185,0.3043390443873111
-26.159265159351794,-0.13971791104978185,0.3043390443873111
-35.81253370932119,-2.046928516077995,-0.26693310895716194
-37.754767745223305,-1.6229011576658183,-0.29665513557499495
-38.96808852732135,-2.415587655269652,1.5373746947959495
-36.773152526923944,-1.818668143080976,-0.8409868454598861
-24.40524055327593,-1.5876145022130077,-0.13838385159415986
-37.97567852908175,-2.6289054283537583,0.35536883330908403
3.556093800600644,-4.7913655692297095,0.9098470305236116
-8.217860480304923,11.262406304009978,-1.6662583233371848
-14.961125862793992,-0.6238219083317303,-0.566004091019629
-7.809140127385711,3.928019556377297,0.054432701791229936
-29.708226014077272,-2.429701258093079,-1.5825414887733615
-31.872327793139554,-2.94604253094715,-1.956766633685527
-18.10550050876263,8.28111558109911,0.42706079852004386
-7.809140127385711,3.928019556377297,0.054432701791229936
3.266788610857234,7.600133420337046,0.1216514495009821
-37.762338870101715,-1.6303508755543727,0.5028039286061252
66.47848359232624,-7.647328183336659,0.12772791016284066
2.3977959465930674,12.913922669709413,0.8496187052908505
-25.79763573983246,-3.2671280680730344,-1.6484338089780504
-37.76459536798456,-1.694632223549304,1.668216112651477
-37.76459536798456,-1.694632223549304,1.668216112651477
-34.840160727956274,-2.31747916674736,1.5598518872387537
-35.79782101085744,-2.1032544977826166,-0.27435831564268204
-34.58630945424516,-1.2642915857046826,1.3008803715652817
29.108800820607833,13.06328219085453,-0.8393992796539106
29.108800820607833,13.06328219085453,-0.8393992796539106
74.08888698951797,-1.1522927112092036,0.3389847282013493
-18.541664012880954,-2.809874450876234,-1.015834458543147
-42.331621945972266,-3.8134709296915483,3.141031137794829
-30.48665562676461,-1.2510641279232906,0.4573906852864084
-18.654845914180427,1.188348411138397,0.871624160692
30.632052428728482,29.164341998959706,-0.4768629216200695
-30.48665562676461,-1.2510641279232906,0.4573906852864084
-42.331621945972266,-3.8134709296915483,3.141031137794829
-36.553408807620094,-0.8586889512035923,-1.20916964348055
-41.356325830861124,-3.9366650177419786,0.938559602184723
27.153726235958903,13.497886001380337,-1.0725530293658998
-18.304481838038562,7.291410778174475,-0.7491570884557435
-25.280600305555545,3.7112822096859146,1.0364421356440168
-18.304481838038562,7.291410778174475,-0.7491570884557435
24.330416662639006,10.03931634952092,-1.0397044052640951
3.6218736353731296,13.68594730930434,-1.5557183103627645
24.330416662639006,10.03931634952092,-1.0397044052640951
41.4230739396218,-5.130211436841811,1.6491688748605575
-4.651244211151728,4.253225122190263,-0.6612980402402264
-37.42993657132832,-4.6801466957543525,-2.9523602915092635
-37.42993657132832,-4.6801466957543525,-2.9523602915092635
-38.18581073661205,-3.642855292084145,0.10584352818459204
-35.584783594692425,-1.03434104689954,-2.323535623179891
-35.80103952475316,-2.0389960038245065,-0.9928684040911306
3.8037288160504628,14.602691060516417,1.6113695416739728
-19.64637799339421,1.4674847331837966,0.6232610758551232
-40.14889838761879,-3.083031002789959,-1.8501549701391615
0.9987728865525357,11.153663021076788,-0.18525246227770942
-40.14889838761879,-3.083031002789959,-1.8501549701391615
-19.64637799339421,1.4674847331837966,0.6232610758551232
-21.8169972860639,0.9293652612243095,0.5916250150742172
-22.779501457698643,1.1747332407549584,0.8448699124056677
10.534685863007267,7.978190303936869,1.4430154410300515
-35.60020388136599,-1.0919364480384899,0.21169298478326037
-27.657238876726847,2.216245402982826,0.3883736574942397
-15.177090564407123,-1.5924107960354006,-0.8413683056455212
-13.752954368898408,9.366115734662166,-0.8982785553472478
-41.33445065430288,-3.9011686683594338,-0.6853433293543705
-19.428471518182327,2.3937796454152243,1.9831893474352038
-18.8927368263929,0.29262221564245866,0.4220297632945701
65.38689653695072,5.966815681638976,-0.44821363620465554
65.38689653695072,5.966815681638976,-0.44821363620465554
-24.178066211524055,-0.5766343082612442,-1.6202717813562568
-40.38001689692522,-4.185234323659084,2.582946680221042
-40.38001689692522,-4.185234323659084,2.582946680221042
-39.14857525069764,-3.35969244668114,-1.6403274062602424
-39.38881593640554,-4.324309081693775,-0.4301477367049163
-28.632223581891864,2.4753826476058847,-0.786048613871659
-3.13802800291268,1.8564335243677306,0.36005933857326894
-10.641935272612423,0.5019524165232362,-0.6611256926932038
8.055296330265888,10.666511566837672,-1.8082832918761012
26.513906768954676,19.816396761857472,-0.5650374191265879
-28.632223581891864,2.4753826476058847,-0.786048613871659
-33.191573531904645,0.4577775619306261,-1.3718530514265508
-32.21653305122061,0.2233317145632707,-1.2424318851646368
-34.034997294663754,-3.4962019104101563,0.0022571160732130424
-19.400368192324677,2.4566054467226874,-0.7725672467551281
1.3026356742076473,-1.2098677750247389,0.5623396777466365
-31.149993322756792,-4.182385347006633,1.5637616380639918
