X,Y,Label
-0.007000761075873222,0.06446500669839203,5
-0.04643856072712123,0.016486055454243035,5
0.04490976514435997,0.0031745863319030923,7
-0.026418188782224968,0.02044546357947053,6
-0.052545586944963106,0.028629369493798944,6
0.003745132553419623,-0.03407156116895252,7
0.025885553422265728,-0.05992596200968682,8
-0.033795914462767356,-0.05470426570590963,7
0.05599758605581784,0.031138361666700507,5
-0.05438497610133542,-0.021357445246975255,7
-0.05801997908658691,-0.02418186787022525,7
-0.04577149794701087,-0.043977479968981076,7
-0.03427679418096912,-0.04958394865274548,7
-0.02409326726821807,-0.06057522835115246,7
0.04030264318423897,0.010574477924124873,6
-0.030595310535608582,0.02878455185814656,5
0.034586329165068486,-0.0224957814374307,4
-0.03985719867445731,0.016348651682273643,5
0.028163947813615555,0.04035656691967404,6
-0.01636877678648738,-0.060738997818090265,7
0.0029468990864353244,0.0485402213317521,6
0.013236392969438468,0.06310441283084785,5
0.06137544907666459,0.016584587999749822,4
-0.0397329917428464,-0.009785818915894908,5
0.04833632364667579,-0.012043330603921834,7
0.04268928371632543,0.0439555073323523,5
-0.0597652152076401,-0.007324575212788239,6
0.005316879745655628,-0.048072973804078004,8
-0.044406223079971816,-0.04058737989834135,7
-0.03243235985425724,0.04249704691758339,6
-0.05908979784795754,0.023254955656154597,6
-7.476260808685345E-4,0.06508614565452568,5
0.047572341716562806,0.030289716327316033,5
0.042354220119201286,-0.04916343240193061,8
-0.03091534096171878,0.055481194730139766,5
-0.04693712580622141,-0.033700156515852106,7
0.04314997549087398,-0.0053507928427336685,4
